MXene (mg/mL),Laminin peptide (ug/mL),Electric stimulation (Hz),Voltage (V),Cell viability (%),Cell viability Index
0.2026785110296558,49.99667305455077,0.4984049633998474,3.001804549679158,34.0,0.0
0.10034613154443646,50.00200622747817,1.9991171005115067,2.9953099447691995,36.0,0.0
0.09966778209915546,149.9999985077209,0.5017843713519723,0.09781663750400235,91.0,1.0
0.04607319687162876,69.99495062365271,1.9996126536679173,2.002180200600199,49.10097,0.0
0.2029689797362559,49.99815692950031,0.5001974506852285,2.0010646664229936,60.0,0.5
-0.0002190575363150309,150.00156695971265,0.0005909768353037755,-0.0012777808528716896,111.0,1.0
0.09610852893781649,50.00164814253006,2.0013049049158034,0.10282302043659382,96.0,1.0
0.20128775791969086,49.999109460647496,2.0056646953735195,3.004092589896226,27.0,0.0
-0.0014591553991165327,49.99687602857597,1.0045973341837056,2.005606733027756,75.0,0.5
0.10404650627604346,150.00085839104287,2.9964555157934964,2.9981688782291114,28.0,0.0
0.1021651802539616,0.0013304711082321422,0.5008435636067305,2.999593034217853,30.0,0.0
0.0027726446162400116,-0.0015071185721877635,2.9984266358742766,0.0998882979658756,86.0,1.0
0.1017483429691148,0.003159378528648329,0.0007257312037984284,-0.0014648441156868122,97.0,1.0
0.3009549315297034,49.99833813231945,2.9998410251804932,2.004912292454976,42.0,0.0
0.10022392927642519,150.00534161774468,0.0061795834135075405,-0.0033178322568061997,101.0,1.0
-0.000347946465023254,-0.0014131723673906553,0.9967491087918265,1.9971764364614826,61.0,0.5
-0.00106068060342468,-0.0017877170019435032,2.0011380181971625,0.9958876749018188,90.0,1.0
0.09766652708314869,150.00120593366753,0.5013338774898175,0.10578921179987412,91.0,1.0
0.301434522914066,150.00088785637956,0.9986854645091916,1.0019967413315338,68.0,0.5
0.09971983168235955,149.99851730940688,-0.00028927306847254897,0.0020154876949813514,88.0,1.0
0.0018466176832310282,50.002070234264636,0.49517030071983015,0.9958214287073343,84.0,1.0
0.19642339183778462,49.997457958253136,1.0003208868733813,0.10144737391680782,80.0,1.0
0.09451150667982433,150.00058259784512,0.9988703043676214,0.9982822328947879,78.0,0.5
0.09854755187451127,89.9964309991444,1.997498393688274,1.4967049392757932,118.0,1.0
0.11732654897195827,10.00352627715124,0.00014023236584061126,-0.003971608281753922,144.67497,1.0
0.20405945642780746,-0.004858214946414301,1.0030879723251023,3.0005344556255076,35.0,0.0
0.0005769340143569214,49.99554786312989,1.0054709808399223,1.000396076626837,97.0,1.0
-0.0028725111282476103,-0.0010389128648185192,0.9996010593677286,2.997683061730491,56.0,0.0
0.20021397850168263,0.0005396347061116789,2.002830562036754,0.09462640236026999,67.0,0.5
0.3015150741281202,149.99641413453062,0.496009172499533,0.09713518919451183,91.0,1.0
0.09894754410886154,150.00139003729973,0.5037884291736274,2.0034371446682955,80.0,1.0
0.3022422985897714,150.00249825381505,-0.0004358575084278492,-0.003850491843987125,95.0,1.0
0.0014757421914110044,49.99832578559489,1.0009687564465013,3.0013061528265466,56.0,0.0
0.11699245718479272,10.005166652976461,-0.007157682848681074,0.004954692502510926,144.67497,1.0
0.12413149975130498,109.99793643179088,2.499832904683555,1.0005580865507662,92.0,1.0
0.09622735787838017,90.00205607375763,1.9985129444083607,1.503158674610893,118.0,1.0
0.0985480012974167,149.99916282006114,2.000531228431158,0.09577238695509056,70.0,0.5
0.09894569357722888,50.00241114743027,1.9971802548765485,0.1018151918093194,96.0,1.0
0.06564962651541366,39.9969422879515,0.002849655129148328,-0.001245640183046949,141.18257,1.0
0.20288982859826152,49.99728166630517,-0.0005829520057289264,-0.00425397311773859,94.0,1.0
0.008332979556328382,149.9989351208439,0.49349688825351434,2.996125211395372,95.0,1.0
0.3030637487013909,49.99585964521781,2.9994649989196303,0.09643849423328595,70.0,0.5
0.20258149990253416,150.004345522961,0.0019377904826821547,-0.00020411888063236742,101.0,1.0
0.30027775274518115,149.99798274395278,1.9998411913662308,0.09601144075293051,92.0,1.0
0.09813489267515468,50.00379695622011,2.9979231956389825,1.003918902106172,63.0,0.5
0.3032791056067991,50.00366428924486,0.999039914031656,0.09924234676261173,87.0,1.0
0.29974431656264233,150.00159734334983,2.002496946378359,0.9967234598151415,110.0,1.0
0.20382114118920544,50.000609009808684,1.995970025633481,2.99984716637942,27.0,0.0
0.19894784084513614,149.99859691024074,1.998114357435167,0.997319107205284,49.0,0.0
0.0956367240585734,49.996135040431085,-0.0011465673936361764,0.004344634948020472,94.0,1.0
0.00016384230972791875,0.0005741165255152982,0.0038804876798051516,0.0012117922138586356,100.0,1.0
0.1008769330546539,150.00102642823035,3.0008737421875225,0.9997365176974465,67.0,0.5
0.20051628313258557,149.99963958008206,0.49567203275887534,1.9985864886582358,56.0,0.0
0.29921827689260977,50.003178646912296,3.0015554281132757,2.9988716891794023,43.0,0.0
0.0328189423039322,-0.0006493973464069825,0.4996874023653201,0.9966145160131107,47.0,0.0
0.3001981548276726,50.001514050775704,2.0001292401656463,2.998262647137314,47.0,0.0
0.10415046583567426,50.00109832820947,0.00128385005843611,0.0021148401009226368,94.0,1.0
0.30057382456242493,50.002266739883815,2.9972555175688,2.998482660131287,43.0,0.0
0.0003601299548127824,149.99884386289318,1.0097373232518503,1.0007929133644342,107.0,1.0
0.10272422161934261,-0.006238206978457667,0.9992873805099156,2.002742479469716,51.0,0.0
-0.004302544964978809,150.0016125636749,1.0039804898979001,3.005209476911209,75.0,0.5
-0.0063636437723153675,49.99939780652244,2.994884785349294,1.9970283070588672,61.0,0.5
0.0007109095347825297,-0.0008433828794086976,0.004105408067441786,0.0026692934970884447,100.0,1.0
0.10823361844657103,150.00437553600477,3.001651801682759,3.001316890306061,28.0,0.0
0.2373376868009814,89.9993880120976,0.5060975449809595,1.4991798758169599,140.0,1.0
0.19133206199486574,49.9994470761623,0.9995628972089373,3.0040958951966705,31.0,0.0
0.10146013050180692,149.9973335826052,0.5011555060458411,3.0021212887641653,36.0,0.0
0.2018918346774471,49.99991755996316,1.0042054385779642,2.9996811570827417,31.0,0.0
0.20571588675460514,-0.004979719057200975,1.9980487380339986,0.10040884662295937,67.0,0.5
0.1987847874558527,50.00107725108768,2.001790996361052,0.09484906770889445,67.0,0.5
0.19972392649594334,149.9983990887454,1.9991839211823554,1.9996204605824361,42.0,0.0
0.037887600973715026,140.00297625885932,2.5007006650117463,1.5019732425865335,67.0,0.5
0.3035066594751507,-3.263945752717266e-05,0.4983814148783588,0.997921668322238,48.0,0.0
0.039347662445968226,139.99828612763085,2.502922117726104,1.5032050528054635,67.0,0.5
0.19950064803465778,-0.00020597134327644335,3.0008675655956902,0.09739645541214866,70.0,0.5
0.00014018342181591162,50.00217340407691,0.0012241357478721625,0.0010738867013286434,102.0,1.0
0.005752431205472635,150.0028182736258,-0.0013382286688325992,0.0006621467096100473,106.0,1.0
-0.0003096051063062098,50.001076340398946,0.9989373519693335,2.9992410175421615,56.0,0.0
0.19926906990018137,50.0013014291716,2.003090247778064,0.0926235756788118,67.0,0.5
0.2980950358274887,149.9991277055047,2.993460633082674,0.10150127076352443,87.0,1.0
0.296968195011077,-0.003892882701348108,0.49821271306758774,0.9995757868280698,48.0,0.0
0.19867066683127685,50.00014773738849,3.0018099477653486,2.003125296328411,38.0,0.0
-0.0016048593296161425,-0.00363148446957235,0.5014367154492401,1.9992868643206438,47.0,0.0
0.08345209294954828,110.00027112737097,1.5019174765210719,1.0039981252026224,53.0,0.0
0.002105961622718273,50.00517552960589,0.9996582496005217,1.0039245583498522,97.0,1.0
-0.001499262996876083,50.00585492955804,0.49397337761390525,1.0008487383689137,84.0,1.0
0.09529362653826272,150.0006309253804,0.003915136622068566,0.0008438576621970023,88.0,1.0
0.20046570543929165,-0.00030220231507563133,1.9992397971994518,0.10170644024225425,67.0,0.5
0.03605572581166806,-0.00045257823652291413,0.5018762278389376,0.998455139495926,47.0,0.0
0.09344165514438617,0.004662661548824608,1.0021695321565842,0.1004834090533141,79.0,0.1
-0.0005930982825764679,50.000629941461675,0.0008904793451868414,0.0013266984969854863,102.0,1.0
0.1062539177518914,49.99606990784952,0.49704165014367285,0.0998172805703496,101.0,1.0
0.09590848149387587,50.000088856340454,1.9999835859887645,0.09664189279107004,96.0,1.0
0.09895174273034874,0.0005622804014089368,-0.0008425531786723342,0.0020377871893601323,94.0,1.0
0.30257227627786065,49.99652301767653,7.518029647106864e-05,-0.004909600440929263,96.0,1.0
0.10206873667647616,19.996586010681344,0.5053158121904712,1.0080117219408304,136.0,1.0
0.10043494662552115,50.001491770454514,1.9947210573234921,0.098413522325418,96.0,1.0
0.09917142882886183,150.00027110080708,1.9994109536461522,2.0031292528670877,60.0,0.5
0.2022038573069062,49.99988076276428,0.4973347997528129,0.9954881239198816,67.0,0.5
0.00261654890649542,149.99857547744529,2.00144031931967,2.000344863816218,83.0,1.0
0.0971165755213018,90.00229631771124,1.9999145535688956,1.5016533589591492,118.0,1.0
0.3020480104617215,149.99988898523725,0.49932219697726726,2.9985720655958668,44.0,0.0
-0.0007845132752384837,-0.00194130781769014,0.0002916411379202784,0.0005626701500929208,100.0,1.0
-0.0036667426765990612,150.00052221115362,0.006383098388830809,0.0021849783826663983,111.0,1.0
0.10280125147033758,0.0021434815699482557,2.0009295730405263,3.001377341086395,34.0,0.0
0.30166063884228805,0.003482691063069953,2.0034891024102057,1.0022279842985786,79.0,0.5
0.22145827750625385,49.992364091598134,0.00068665800907047,0.004003930372376462,130.0,1.0
0.20005271039920297,-0.0018572408623822852,1.99932127487571,0.09834617039989454,67.0,0.5
0.30485575010728694,49.997280892181095,-0.0016237749180686332,-0.0037810222098224678,96.0,1.0
0.08414282504762359,10.001050434637483,1.9981170395985668,1.0007173628231307,77.0,0.5
0.30010775116648386,-0.0003895427343800753,-0.003722867783117163,-0.0011160836576620127,101.0,1.0
0.2997305668359556,49.99853052980485,0.006306052248717135,-0.0008147727481371665,96.0,1.0
0.06748777705598921,39.99709465118557,0.0007166532312151034,-0.005783665160387428,141.18257,1.0
0.29560660098630154,50.000605913456596,0.004203144637051639,0.0009157464124818548,81.0,1.0
0.002018749768523346,49.99636525203381,1.9978770741266056,0.10113368281283784,92.0,1.0
0.19453464618971905,150.0006496131503,-0.0030700295683055616,0.003212489566791359,101.0,1.0
-0.003498490783065656,-0.002301724389254698,3.003160066988764,1.0015853070141487,96.0,1.0
0.19636995798015072,49.99875831258408,3.002285420405347,1.996545023002142,38.0,0.0
-0.0009585741192955137,-0.005578049418098197,2.002002331086716,2.0034768444980275,65.0,0.5
0.295394031008966,-0.0038107835501253137,1.0024320210141102,0.10005371822919637,62.0,0.5
0.036918095914682536,139.9996017841068,2.499554579965394,1.503307333450839,67.0,0.5
0.24063363306827135,40.00082852263779,-0.004613554835831414,-0.002462761117216702,144.0,1.0
0.2031503572031334,50.00061639011217,0.9993002012619959,0.10011895123118704,80.0,1.0
0.0005240742615952534,149.9969152911134,1.0034463864925691,2.9984233762635,75.0,0.5
0.0013694963946929936,-0.0037348458338442737,2.989900466186172,2.0041783952455297,63.0,0.5
0.20436124231168273,-8.014684965966549e-05,1.9976590744696596,2.000248774015863,45.0,0.0
0.3041603233742574,0.0018485051451713915,1.0001780204587376,1.997937850555329,36.0,0.0
0.29860447041345634,150.00209456492362,2.9958798960429807,2.003259855827328,43.0,0.0
0.29933984541686376,50.002880171468654,1.0000984114238134,2.001206782693463,35.0,0.0
0.19782888347957855,0.002727130986012716,0.4972448844564552,0.9957977793751397,65.0,0.5
0.20205809043715953,49.99693159592418,1.9988483954684235,2.998343912999475,27.0,0.0
0.2303528025913939,39.996753188464275,-0.0014519293753335084,0.002427288566578718,155.11757,1.0
0.10087898400763229,-0.00031353650378370464,-0.00038775213905871734,0.003778714221977202,97.0,1.0
0.10095907563556124,149.99815904984402,0.5023164318752883,0.9996980454824497,88.0,1.0
0.0027546316748386416,-0.0014531854260645958,2.996464219102558,2.0012286128772625,63.0,0.5
0.0044520816478124114,-0.003162217599439634,0.997960959962859,0.9976243393188199,82.0,1.0
0.2818838099267428,89.9987243276479,0.004922270324542233,0.0006227140969831511,130.0,1.0
-0.00438973363833792,-2.3513567702143216e-05,3.0008495327715394,3.0007637797410776,52.0,0.0
0.0025184674011910404,0.001335809234796541,0.9965438545586177,3.002752484297161,56.0,0.0
0.0032129600416164446,0.0021546022405571933,-0.00038082942954634116,-0.001612737143323679,100.0,1.0
0.0938174330414917,-0.0024549074151173863,0.49810049872300594,2.9987521698929545,30.0,0.0
0.30114774525784505,149.99898950060108,3.00325380675612,0.9979809216927469,107.0,1.0
0.0819905181343921,129.99628875009876,1.501043538597291,2.0015417804114275,78.0,0.5
0.041626895574785494,140.00289351447202,2.495221958127171,1.5004034293493933,67.0,0.5
3.326443570452208e-05,-0.001733954124299308,0.4987668525802404,1.9968898621196651,47.0,0.0
0.09883624549215614,50.00286843094326,2.996590520749065,2.9960546436007474,28.0,0.0
-0.001568983603921336,0.0027725061974708688,-0.004989342117746789,0.0007700462588078334,100.0,1.0
0.2017339821003599,49.99534731269563,-0.0062337076614133215,5.90459741214922e-05,94.0,1.0
0.0009844022192133579,150.00458942459383,2.001146398008893,2.0004465195627446,83.0,1.0
0.10170843206611019,-0.0010900140888689678,2.9945923242533246,2.9959316563901024,26.0,0.0
0.19922640271629993,0.003985815886174132,0.00033313894444289793,0.001025682048767526,91.0,1.0
0.07562429044262563,130.0043005039313,1.4998692461543073,2.0034752515504906,78.0,0.5
0.22935909818963673,40.00206744822608,6.962667399399313e-05,-0.003198064059365106,155.11757,1.0
0.20060025102647683,0.0020627189222515705,2.99934359346937,0.09934620602624024,70.0,0.5
0.002485162644603631,50.00041640321123,0.0005402213503419904,-0.001549151287478313,102.0,1.0
0.3014284508777891,50.009811340917196,2.9999428338265393,0.09959472148910332,70.0,0.5
0.3043213783404948,49.99791018872823,0.0015932890026752599,-0.00036507096339708514,96.0,1.0
0.11588280547450099,10.006276787808918,0.0011061210192937017,0.0014360958178283212,144.67497,1.0
-0.003365665235909954,50.002579594005525,0.9971871457049332,0.0986737802462283,85.0,1.0
0.10019075273631246,-0.00210575620382243,2.0020484319435536,1.0048609032669136,84.0,1.0
0.20358672247241144,150.0060851868189,0.0025985919458417404,0.0014530894080416214,101.0,1.0
0.20363029414644088,149.99767234825657,0.5037074613652136,1.9992089440600025,56.0,0.0
0.20088921509606072,149.9982263279642,0.9990478360885019,2.997676870504948,29.0,0.0
0.09922577941337936,149.9936250654392,0.9988771690401391,0.10087825359733131,78.0,0.5
0.2327577486793493,39.999110812463364,-0.0005375498251309436,-0.0028047783549717538,155.11757,1.0
0.0025397914948346277,40.00950592521643,0.9988826768626636,0.9992776204605421,49.10097,0.0
0.06509275566753893,40.002719399441204,0.00029192099459445636,-0.0039393936142592,141.18257,1.0
0.005306404649338598,50.003206248268995,3.005098920558832,2.0005327762736798,61.0,0.5
-0.0013368929080672012,0.0026269386869722374,1.0002061374458135,1.0035807011583524,82.0,1.0
0.10188260465600185,0.002902721503084617,1.9994550785099954,0.9975562530829016,84.0,1.0
0.29744921320551254,0.0033077158389846215,0.9998137972796896,1.9985052739351934,36.0,0.0
0.0043018463889972665,150.0022160090195,0.9982380757110187,0.09839499486324618,91.0,1.0
0.20491840409457865,50.00003969024477,0.9997673538512596,3.000247287323544,31.0,0.0
0.29959067802434064,49.99973501278546,1.0040723156922404,0.10755398768520606,87.0,1.0
0.2019025518932818,49.996550903400205,1.9988000778390378,3.0023207771352505,27.0,0.0
0.10084411094069426,150.00317776272175,1.9982891004008414,2.000428986319186,60.0,0.5
0.005654051295137301,49.99518155301729,0.5017476481459965,1.0051134410551315,84.0,1.0
0.17753757858488384,50.00610084884393,0.5010659494735196,1.5025918910981915,109.0,1.0
0.19899227748763101,50.00171983843575,8.936544400375014e-06,-0.00148220590064054,96.0,1.0
0.2017837609850017,149.99647067593284,2.0000558550671577,0.09764251065516803,68.0,0.5
0.2976937004431561,49.99630582239064,3.006622606542809,0.10123434814341033,70.0,0.5
0.29853223969408,-0.000959180064280029,3.0003382534751286,2.9948012345290183,47.0,0.0
0.29696534528943164,150.0023860479333,0.9985664051360009,0.1010159636371461,84.0,1.0
0.10094551649360972,149.99830167970683,0.49802802687256,0.09799189911169466,91.0,1.0
0.10131753749148181,0.0012360845440069883,-0.002279191769019861,0.0016602797340085874,97.0,1.0
0.3000201107958476,50.00023240467275,0.9996291715282757,0.09680672530742616,87.0,1.0
0.3043364280365423,150.00390735927058,0.004029328025109957,0.003799844255899178,98.0,1.0
0.09834878271928027,0.004063625033062273,3.0013614017358954,0.09898216654433538,101.0,1.0
0.2030520684991162,0.0007321150943918552,0.0030084330307373758,-0.0012193188446242298,91.0,1.0
-0.0005271244428373725,49.999494643926184,0.9985999343222897,1.0007555022293653,97.0,1.0
0.20194763799042978,149.99761013775708,2.997413515910336,2.9990598042715524,25.0,0.0
0.2963416111690091,0.001645306437275179,1.0040230694501469,1.9994408438859215,36.0,0.0
0.20182901518879,149.99606218303245,0.9976644411238172,2.999898282357082,29.0,0.0
0.20116814080459336,149.99947229830306,1.0023171582256223,2.9974428366283363,29.0,0.0
0.09686960216366579,-0.0017346324663716163,1.0048295825128652,1.0014740108603204,89.0,1.0
0.0010857939803730638,0.0048615031697700085,2.000780036558935,1.0016145521342366,90.0,1.0
0.10427335341011894,149.99582234850166,3.0052044467144996,0.09682586651616035,69.0,0.5
0.297382378762202,0.005116169300920759,2.003812222889034,1.0017128825050552,79.0,0.5
0.19885479870563907,50.00360716273013,3.0029263989750117,2.9965576375531073,24.0,0.0
0.09643179348964266,149.99776057394305,1.0070309931625616,1.003081426074412,78.0,0.5
0.1039691501240603,50.00064063269682,-0.0006673716929862532,0.002774444221623528,94.0,1.0
-0.0009551805364435558,149.99605088340195,0.0013497528281850748,0.0027632645392694287,111.0,1.0
0.20489505673531339,-0.007448530713899469,1.0033798343480473,3.001106249953819,35.0,0.0
0.24243822012105398,90.00102903761996,0.4987683053504001,1.5009141063106062,140.0,1.0
-0.0023922451466820835,50.00145092334773,3.002689910607091,0.09831916104610522,97.0,1.0
0.002369444937306203,40.00360691777172,1.0005455758398833,1.0024855533769779,49.10097,0.0
0.2030657885206528,149.9973826441666,3.001443811540004,2.000238603714709,38.0,0.0
0.0759211504145022,10.003317942210332,1.9991775717991858,1.0007281929981426,77.0,0.5
0.1993315850229104,50.00174099196915,2.001904603253404,0.09783888601948978,67.0,0.5
0.0010241225099380804,149.9964004510281,3.001822285913622,0.09774096016606204,95.0,1.0
0.10174190481352989,150.0002801059676,3.0011900018268873,3.0039868145671202,28.0,0.0
0.20210939023966695,150.0001272166539,-0.001015482538077295,0.003850167201381224,101.0,1.0
-0.006111930745903517,-0.0031439071503938107,1.0004743968190075,2.995988865319601,56.0,0.0
0.10252676528778895,0.0014884745052943017,2.999683507679781,0.09927115951063287,101.0,1.0
0.10295465264557853,149.99578046167227,1.9976791145520036,1.9972443661075423,60.0,0.5
0.1974659913853652,150.00117318921016,2.0032011194411186,0.9997727244358142,49.0,0.0
0.20147313794049485,50.00206912222715,2.998410463651935,2.000376234835079,38.0,0.0
0.2031929378626398,150.0021838302061,2.0031149141444424,0.10064831125002421,68.0,0.5
0.12736065008666528,59.99878777848878,2.0019285345290543,1.4998651230170605,91.0,1.0
0.2958720516558044,0.002136606454300899,2.9988846340853192,0.999449151088167,89.0,1.0
0.20535598655030388,149.99797495086617,-0.004585870776132826,0.002444076078842287,101.0,1.0
0.09692068639798014,49.99998329123837,1.9994632135184098,0.9950019164938722,87.0,1.0
0.19946484869525935,50.00039602434952,-0.004350641450373959,-0.002714470911144556,94.0,1.0
0.301720454673284,150.00079461101063,1.0036687437435294,0.09735482728635897,84.0,1.0
0.30102101729392644,50.005295823932656,0.9986475443333298,2.994104725260029,45.0,0.0
-0.003258175313359953,49.99818743861984,1.9991929249139515,1.0061065152307065,97.0,1.0
0.003981603282536076,49.9957785492314,0.5057349994410861,0.09661071678813131,85.0,1.0
0.10331974253228621,150.00386254997122,-0.0011584177615355316,0.0018955311342246245,88.0,1.0
0.09344231759410412,50.002533628710744,0.5016415722491859,0.09708650208929055,101.0,1.0
0.30181582615798636,149.9976131020893,2.0018204287231574,2.9989571855697967,47.0,0.0
0.00020914477161469488,0.00020026300610493934,0.4947994028530886,0.10253792705344215,79.0,0.5
0.10618067785304948,49.99932304573641,2.0000459036435236,2.997617160750975,36.0,0.0
0.09774360648353757,149.99776634082093,1.994380281253591,1.002981146939561,80.0,1.0
0.3023339233651501,50.00492697311328,-0.005204624140687796,0.0003578851691674428,96.0,1.0
0.09956798356442068,50.00260186298993,0.49738780055281023,1.0008037969766328,89.0,1.0
0.2022049422195439,-5.447227079520321e-05,0.49626924409637163,1.0037004543475851,65.0,0.5
0.29901887715964887,50.00005515713285,2.997419018569254,1.9980780828264428,42.0,0.0
0.09996134230962096,0.006496494321228714,3.006772352501214,0.09717217485191677,101.0,1.0
0.30294571452313496,150.00065400872262,0.0001574175512408971,-8.352585729535664e-05,88.0,1.0
-0.0012859745721783885,0.0007468295673701261,0.49804839060596895,0.10415157846085946,79.0,0.5
0.19705063099123318,149.99722160708302,0.005679176822357669,0.0015680458441043672,101.0,1.0
0.301312255670303,50.00011031287588,2.00430354228322,3.000681796400907,47.0,0.0
0.3062654200571341,0.0011650469783103044,-0.0010689647374455876,-0.0019580888981226303,101.0,1.0
0.0008959798873781654,50.00176293778643,1.000975600961167,2.004020318913496,75.0,0.5
0.19748296241833582,150.00029183227088,0.49698554920098836,0.10085397039720025,69.0,0.5
0.0369486454565092,139.99943585552018,2.505626907728297,1.5061669524691677,67.0,0.5
0.29854303335739174,50.0038181300705,0.4997914010248443,0.09774018168266135,100.0,1.0
0.19955834548696103,149.99794531294972,1.0000141470961064,0.1022944933308882,66.0,0.5
0.29750186004479656,0.0010951310285919212,2.991675478035165,1.0003528309350476,89.0,1.0
0.10242838615357519,49.996042986650615,0.998139113961734,0.0987521998340013,90.0,1.0
0.10185436824056507,49.998722763992575,0.9981899110784376,0.9989898864050702,84.0,1.0
0.19766154138002975,50.00290957216832,0.006587194208497026,-0.00029746969259286605,96.0,1.0
0.006282464950019365,0.0016351706602490464,0.0027309909784157026,0.000808185130155397,100.0,1.0
0.2958351871714472,49.999980631387224,-0.0013783507811278143,-0.0019049376004808569,81.0,1.0
0.0004094096389300046,150.00083061792716,3.0066177194514716,1.002768421191284,102.0,1.0
0.13802509548001088,30.001574929679744,-0.0015116589532123586,-0.0039821447468067015,124.0,1.0
-0.0007617255900270446,-0.0032571371067889295,3.000805778926946,3.002218143675768,52.0,0.0
-0.0019033962776215678,0.0045142331534669166,3.002967279769715,1.9975200995494455,63.0,0.5
0.19818816639509004,150.00329898620365,0.0038531945628763322,0.0011205558177267638,101.0,1.0
0.10121592178881714,49.998377377240494,2.999502053210593,0.9981363056267075,63.0,0.5
0.09884511127872396,49.9974802515008,0.0011537900265685453,0.002511709369925832,94.0,1.0
0.24406120369576972,40.00226669536845,0.005533540900999731,-0.00020024361719078883,144.0,1.0
0.30029918330429856,-0.0004960498601259669,3.0025260902311826,1.998529598210575,42.0,0.0
0.2994472622391229,0.004537358981262889,2.9983928286492585,0.9989256570506498,89.0,1.0
0.2952533632512449,150.00078263375036,2.9993122174058713,0.10244500873126805,87.0,1.0
0.2005973746700338,-0.002485638466562395,2.0025712780650533,1.998558567187738,45.0,0.0
0.10194872872053871,49.99736727461205,1.0016633926367438,0.09824866723460851,90.0,1.0
0.3018344831997521,49.99937172094684,1.004256578502334,2.997968292068936,45.0,0.0
0.20585113894596133,-0.005235632697823563,1.0012202452535577,3.0015565648162514,35.0,0.0
0.20137944659029824,150.000879658457,1.0019896039033216,3.000786215986852,29.0,0.0
0.19912944553863082,0.0005611313641476411,0.4992655713026522,3.0016837756864514,33.0,0.0
0.001608098051508075,50.00058815411596,0.9988556240877857,0.9946536430666264,97.0,1.0
0.20298865607600394,149.99390801626268,-0.0007199902841383205,-0.0037010405742744536,101.0,1.0
0.004732918275797944,149.99911654865647,1.0008179731977778,0.09778805852014436,91.0,1.0
0.29838826944603875,149.99948859804104,3.000979262241588,3.0062365571639083,51.0,0.0
0.09895241362576083,-0.003358120789729768,2.998303763695368,1.5051461556162524,111.0,1.0
0.0011861614305751734,49.99613478209462,0.9985789131032204,0.1011219388031059,85.0,1.0
0.3017429803402218,150.00306112992828,0.4986949567634781,3.0029092426438533,44.0,0.0
0.10114464517123718,90.00130154552336,1.9977189056210882,1.497635915363517,118.0,1.0
-0.0018434296820771543,0.002222638579386581,2.999644105603397,2.0011388193074624,63.0,0.5
-0.0015084690022609205,50.00374725338547,0.5019779535807871,1.9952367048867112,76.0,0.5
0.303481093429,150.0048900777063,1.997853884469145,0.10003339161731857,92.0,1.0
0.0976173265041232,20.00206619023893,0.5033712009947144,0.9945323881020735,136.0,1.0
0.09807708120440946,20.000906445371935,0.4951787193488784,0.9959771268890533,136.0,1.0
0.20298096581583733,-0.0025495912217140056,-0.0035412110327909933,0.0013052555151238411,91.0,1.0
-0.00035613296666197453,149.9954454297853,-0.00020638292988442306,0.0015086271518427385,126.0,1.0
0.05004282409592494,69.99947767657694,2.0006471222063382,2.0014631778244802,49.10097,0.0
0.1982280953370158,49.99693373010683,0.5030961600469843,0.9918458544023974,67.0,0.5
0.20205114163759988,49.9995569545006,0.0014117103364994575,-0.0012720078792569447,96.0,1.0
0.1985174993700483,50.00141984141239,0.9991612708484182,0.9947032737988182,61.0,0.5
-0.0031293796381553197,0.006327431884963082,0.5039564275206933,1.9994758146003053,47.0,0.0
0.10221972070755733,0.004565960813304546,2.9980946095784287,1.5024791850322297,111.0,1.0
0.20453048956776504,149.99845902277863,2.996017563011426,1.9988663490009275,38.0,0.0
0.09954992220405304,0.004423351872238431,1.000745710601016,0.09828718708569757,79.0,0.1
-0.00024985601196044133,-3.440390250009388e-05,3.0008498110296937,3.000279863270918,52.0,0.0
0.09634070365920866,49.996574433490565,1.0015238509201323,0.09681100463991897,90.0,1.0
0.0027401471753964236,150.0023117203708,1.0020431832587713,0.09778615922383767,91.0,1.0
-0.005401944491437171,-0.002061799003520638,2.9990240157517225,3.0031470632364274,52.0,0.0
0.09875374776464782,149.99820301777933,1.9994163616190506,0.10367686182550839,70.0,0.5
-0.00236030399935182,49.99696202155976,2.999613614808849,0.0981602015052297,97.0,1.0
0.20517114053564195,49.998674867333726,0.9937777105465255,0.10588151387042034,80.0,1.0
0.2010720365650926,0.0024269375489341604,2.005590576143128,0.10106765360076247,67.0,0.5
-0.0005577108044881971,50.004344055492474,1.0013575425352061,0.9946003208495747,97.0,1.0
0.3002991756085805,49.99849716379332,-0.008258658730795359,0.0017711257422124206,94.0,1.0
0.16871227741073747,110.00063152932076,-0.0006733307644291943,-0.00045620687612110347,193.56846,1.0
0.19934510420944002,149.9956366219776,0.4987121127118809,1.00428177682251,50.0,0.0
0.20314127007141985,0.0005984392856117454,1.0039080146092996,2.9997563820497914,35.0,0.0
0.10451826480602641,149.99593875867393,0.5000539918517826,0.09623142591527778,91.0,1.0
0.07799488336231991,40.0017083941758,1.0047091420339842,1.495743530965583,77.0,0.5
0.004122181270756745,-0.00031014690508171365,0.9971160388117224,2.0021356459825945,61.0,0.5
0.10250863726275002,-0.0033762848424527684,0.49934100293603767,2.003748894156267,74.0,0.5
0.30013599518302386,0.0034731420522613092,3.0005767805202477,2.999222755794909,47.0,0.0
0.198686986354418,50.003288968795516,3.004839213794598,0.9959800529222137,39.0,0.0
0.19432947920396965,49.996256052987896,2.0032052496428077,1.9995176318889547,46.0,0.0
0.09819275457480668,0.010296472049995849,-0.003270905853517323,-0.0014773475842862396,97.0,1.0
0.3033956562755362,49.99787818148543,2.9995726904236557,2.0044213064447836,42.0,0.0
